ID,duration,wav,start,stop,spk_id
wav--id_50--50-50_10_0_0_d5_ch5_0.0_3.0,3.5431875,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_50/50-50_10_0_0_d5_ch5.wav,0,48000,wav
wav--id_39--39-39_21_0_0_d6_ch5_0.0_3.0,13.0565,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_39/39-39_21_0_0_d6_ch5.wav,0,48000,wav
wav--id_39--39-39_21_0_0_d6_ch5_3.0_6.0,13.0565,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_39/39-39_21_0_0_d6_ch5.wav,48000,96000,wav
wav--id_39--39-39_21_0_0_d6_ch5_6.0_9.0,13.0565,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_39/39-39_21_0_0_d6_ch5.wav,96000,144000,wav
wav--id_39--39-39_21_0_0_d6_ch5_9.0_12.0,13.0565,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_39/39-39_21_0_0_d6_ch5.wav,144000,192000,wav
wav--id_58--58-58_10_0_1_d1_ch5_0.0_3.0,3.4119375,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_58/58-58_10_0_1_d1_ch5.wav,0,48000,wav
wav--id_10--10-10_21_0_0_d2_ch5_0.0_3.0,3.8235,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_10/10-10_21_0_0_d2_ch5.wav,0,48000,wav
wav--id_68--68-68_1_0_0_d1_ch5_0.0_3.0,3.22675,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_68/68-68_1_0_0_d1_ch5.wav,0,48000,wav
wav--id_44--44-44_10_0_1_d5_ch5_0.0_3.0,3.198375,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_44/44-44_10_0_1_d5_ch5.wav,0,48000,wav
wav--id_58--58-58_10_0_0_d6_ch5_0.0_3.0,15.9215625,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_58/58-58_10_0_0_d6_ch5.wav,0,48000,wav
wav--id_58--58-58_10_0_0_d6_ch5_3.0_6.0,15.9215625,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_58/58-58_10_0_0_d6_ch5.wav,48000,96000,wav
wav--id_58--58-58_10_0_0_d6_ch5_6.0_9.0,15.9215625,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_58/58-58_10_0_0_d6_ch5.wav,96000,144000,wav
wav--id_58--58-58_10_0_0_d6_ch5_9.0_12.0,15.9215625,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_58/58-58_10_0_0_d6_ch5.wav,144000,192000,wav
wav--id_58--58-58_10_0_0_d6_ch5_12.0_15.0,15.9215625,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_58/58-58_10_0_0_d6_ch5.wav,192000,240000,wav
wav--id_60--60-60_10_0_1_d3_ch5_0.0_3.0,4.50025,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_60/60-60_10_0_1_d3_ch5.wav,0,48000,wav
wav--id_10--10-10_21_0_0_d4_ch5_0.0_3.0,3.506875,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_10/10-10_21_0_0_d4_ch5.wav,0,48000,wav
wav--id_24--24-24_38_0_0_d4_ch5_0.0_3.0,3.80075,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_24/24-24_38_0_0_d4_ch5.wav,0,48000,wav
wav--id_20--20-20_39_0_0_d2_ch5_0.0_3.0,5.44375,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_20/20-20_39_0_0_d2_ch5.wav,0,48000,wav
wav--id_72--72-72_11_0_1_d5_ch5_0.0_3.0,3.202875,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_72/72-72_11_0_1_d5_ch5.wav,0,48000,wav
wav--id_4--4-4_10_0_0_d5_ch5_0.0_3.0,4.00725,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_4/4-4_10_0_0_d5_ch5.wav,0,48000,wav
wav--id_26--26-26_38_0_0_d3_ch5_0.0_3.0,5.1623125,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_26/26-26_38_0_0_d3_ch5.wav,0,48000,wav
wav--id_68--68-68_1_0_0_d5_ch5_0.0_3.0,8.07725,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_68/68-68_1_0_0_d5_ch5.wav,0,48000,wav
wav--id_68--68-68_1_0_0_d5_ch5_3.0_6.0,8.07725,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_68/68-68_1_0_0_d5_ch5.wav,48000,96000,wav
wav--id_28--28-28_52_0_1_d2_ch5_0.0_3.0,3.2161875,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_28/28-28_52_0_1_d2_ch5.wav,0,48000,wav
wav--id_74--74-74_11_0_0_d2_ch5_0.0_3.0,4.4024375,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_74/74-74_11_0_0_d2_ch5.wav,0,48000,wav
wav--id_6--6-6_11_0_0_d4_ch5_0.0_3.0,3.6893125,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_6/6-6_11_0_0_d4_ch5.wav,0,48000,wav
wav--id_20--20-20_39_0_0_d1_ch5_0.0_3.0,3.489125,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_20/20-20_39_0_0_d1_ch5.wav,0,48000,wav
wav--id_47--47-47_12_0_0_d2_ch5_0.0_3.0,3.3026875,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_47/47-47_12_0_0_d2_ch5.wav,0,48000,wav
wav--id_59--59-59_12_0_0_d1_ch5_0.0_3.0,3.21275,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_59/59-59_12_0_0_d1_ch5.wav,0,48000,wav
wav--id_50--50-50_10_0_1_d2_ch5_0.0_3.0,3.3295,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_50/50-50_10_0_1_d2_ch5.wav,0,48000,wav
wav--id_69--69-69_1_0_0_d6_ch5_0.0_3.0,12.42,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_69/69-69_1_0_0_d6_ch5.wav,0,48000,wav
wav--id_69--69-69_1_0_0_d6_ch5_3.0_6.0,12.42,/home/rlg/projects/sig/VoxCeleb/voxceleb2/wav/id_69/69-69_1_0_0_d6_ch5.wav,48000,96000,wav
